# SHA-256  remote path
d3f9db7a8e2e4a2bc5e597e2212b82286413b3ae00ae578b23c3e725c4a01ff6  /scratch/yuhansun/phono3py-runs/20260914-sr-firstpass-production/SrZrS3/postprocess/20260914T183000Z-firstpass-postprocess/context.tsv
b1bf93b8b2fc1ad8e301702d1811d37943eae39c5b1a7f06b3289e8cd0bd8c97  /scratch/yuhansun/phono3py-runs/20260914-sr-firstpass-production/SrZrS3/postprocess/20260914T183000Z-firstpass-postprocess/sacct-21888373.tsv
633336e3a5d55b1c912da3f7edc8daaa20f6e1e5baff2590462d829f9512465c  /scratch/yuhansun/phono3py-runs/20260914-sr-firstpass-production/SrZrS3/postprocess/20260914T183000Z-firstpass-postprocess/force_audit.json
7e1d03884ebd49e6b14ef27871bb9477030a23eba99c800c0d798d3683e0c46d  /scratch/yuhansun/phono3py-runs/20260914-sr-firstpass-production/SrZrS3/postprocess/20260914T183000Z-firstpass-postprocess/force_SHA256SUMS
6cedfffb1a0755420705906f9a7ebbfe938dde4d9616298dfe3623678018547a  /scratch/yuhansun/phono3py-runs/20260914-sr-firstpass-production/SrZrS3/postprocess/20260914T183000Z-firstpass-postprocess/pristine_firstpass_exception.json
87c8eedcfe855c01c55e496710844bc2447e36e58ac56c48da92e76825ec5651  /scratch/yuhansun/phono3py-runs/20260914-sr-firstpass-production/SrZrS3/postprocess/20260914T183000Z-firstpass-postprocess/work/FORCES_FC3
ca5bbe395f7662a22fba8c1daf4264e38b5d6fea8958ccebe5bc5b3689a69a02  /scratch/yuhansun/phono3py-runs/20260914-sr-firstpass-production/SrZrS3/postprocess/20260914T183000Z-firstpass-postprocess/work/fc2.hdf5
5b58fe2215b1452d4066c4d26dd21b672a6b5d628efe0a51d895c9365e872cef  /scratch/yuhansun/phono3py-runs/20260914-sr-firstpass-production/SrZrS3/postprocess/20260914T183000Z-firstpass-postprocess/work/fc3.hdf5
043302e823e0842cd3952cef4eb8f7b0f7f36850f9f351c41301419b824927b2  /scratch/yuhansun/phono3py-runs/20260914-sr-firstpass-production/SrZrS3/postprocess/20260914T183000Z-firstpass-postprocess/work/kappa-m1253.hdf5
259b5864cf47ca43ac07533074a6a345d8d27f577f0ce4418c036983b22d5cd6  /scratch/yuhansun/phono3py-runs/20260914-sr-firstpass-production/SrZrS3/postprocess/20260914T183000Z-firstpass-postprocess/work/kappa-m1253.log
163c19b0baedea50e5ee0b295d440b605c9457a69fa98b68ab3ec88a49b9ae1e  /scratch/yuhansun/phono3py-runs/20260914-sr-firstpass-production/SrZrS3/postprocess/20260914T183000Z-firstpass-postprocess/work/commands.jsonl

# Exact deployed local-file identities
558c5facbe13b928753a039633dbaef2d6ea696901b25ea1839a1a88bfca9e67  thermo_candidates/SrZrS3/phono3py/run_firstpass_postprocess.sbatch
3ef27483499080cdc97e40a98f9290c1099061ab71012fc50f1685d1767521e0  thermo_candidates/SrZrS3/phono3py/scripts/audit_firstpass_forces.py
e11c13d45c8c39a313f27ed6889421502c7df515e6f1a3d8d909bf5e6c2664c9  thermo_candidates/SrZrS3/phono3py/scripts/postprocess_firstpass.py
c902899782b87859caa4d1d13be1afd3f826febaa0f3524c927f9a3996b5c3a5  thermo_candidates/SrZrS3/phono3py/scripts/test_audit_firstpass_forces.py
